175	Brazil (1985)	0000000000000001
176	Aliens (1986)	0100000000000001
177	Good, The Bad and The Ugly, The (1966)	0100000000000000
178	12 Angry Men (1957)	0000000010000000
179	Clockwork Orange, A (1971)	0000000000000001
180	Apocalypse Now (1979)	0000000010000000
181	Return of the Jedi (1983)	0110000000000011
182	GoodFellas (1990)	0000001010000000
183	Alien (1979)	0100000000010001
184	Army of Darkness (1993)	0110010000010001
185	Psycho (1960)	0000000000010010
186	Blues Brothers, The (1980)	0100010000001000
187	Godfather: Part II, The (1974)	0100001010000000
188	Full Metal Jacket (1987)	0100000010000000
189	Grand Day Out, A (1992)	0001010000000000
190	Henry V (1989)	0000000010000000
191	Amadeus (1984)	0000000010000100
192	Raging Bull (1980)	0000000010000000
193	Right Stuff, The (1983)	0000000010000000
194	Sting, The (1973)	0000011000000000
195	Terminator, The (1984)	0100000000000001
196	Dead Poets Society (1989)	0000000010000000
197	Graduate, The (1967)	0000000010000010
198	Nikita (La Femme Nikita) (1990)	0000000000000000
199	Bridge on the River Kwai, The (1957)	0000000010000000
200	Shining, The (1980)	0000000000010000
201	Evil Dead II (1987)	0110010000010000
202	Groundhog Day (1993)	0000010000000010
203	Unforgiven (1992)	0000000000000000
204	Back to the Future (1985)	0000010000000001
205	Patton (1970)	0000000010000000
206	Akira (1988)	0011000000000001
207	Cyrano de Bergerac (1990)	0100000010000010
208	Young Frankenstein (1974)	0000010000010000
209	This Is Spinal Tap (1984)	0000010010001000
210	Indiana Jones and the Last Crusade (1989)	0110000000000000
211	M*A*S*H (1970)	0000010000000000
212	Unbearable Lightness of Being, The (1988)	0000000010000000
213	Room with a View, A (1986)	0000000010000010
214	Pink Floyd - The Wall (1982)	0000000010001000
215	Field of Dreams (1989)	0000000010000000
216	When Harry Met Sally... (1989)	0000010000000010
217	Bram Stoker's Dracula (1992)	0000000000010010
218	Cape Fear (1991)	0000000000000000
219	Nightmare on Elm Street, A (1984)	0000000000010000
220	Mirror Has Two Faces, The (1996)	0000010000000010
221	Breaking the Waves (1996)	0000000010000000
222	Star Trek: First Contact (1996)	0110000000000001
223	Sling Blade (1996)	0000000010000000
224	Ridicule (1996)	0000000010000000
225	101 Dalmatians (1996)	0000110000000000
226	Die Hard 2 (1990)	0100000000000000
227	Star Trek VI: The Undiscovered Country (1991)	0110000000000001
228	Star Trek: The Wrath of Khan (1982)	0110000000000001
229	Star Trek III: The Search for Spock (1984)	0110000000000001
230	Star Trek IV: The Voyage Home (1986)	0110000000000001
231	Batman Returns (1992)	0110011000000000
232	Young Guns (1988)	0100010000000000
233	Under Siege (1992)	0100000000000000
234	Jaws (1975)	0100000000010000
235	Mars Attacks! (1996)	0100010000000001
236	Citizen Ruth (1996)	0000010010000000
237	Jerry Maguire (1996)	0000000010000010
238	Raising Arizona (1987)	0000010000000000
239	Sneakers (1992)	0000001010000001
240	Beavis and Butt-head Do America (1996)	0001010000000000
241	Last of the Mohicans, The (1992)	0100000000000010
242	Kolya (1996)	0000010000000000
243	Jungle2Jungle (1997)	0000110000000000
244	Smilla's Sense of Snow (1997)	0100000010000000
245	Devil's Own, The (1997)	0100000010000000
246	Chasing Amy (1997)	0000000010000010
247	Turbo: A Power Rangers Movie (1997)	0110100000000000
248	Grosse Pointe Blank (1997)	0000011000000000
249	Austin Powers: International Man of Mystery (1997)	0000010000000000
250	Fifth Element, The (1997)	0100000000000001
251	Shall We Dance? (1996)	0000010000000000
252	Lost World: Jurassic Park, The (1997)	0110000000000001
253	Pillow Book, The (1995)	0000000010000010
254	Batman & Robin (1997)	0110001000000000
255	My Best Friend's Wedding (1997)	0000010000000010
256	When the Cats Away (Chacun cherche son chat) (1996)	0000010000000010
257	Men in Black (1997)	0110010000000001
258	Contact (1997)	0000000010000001
259	George of the Jungle (1997)	0000110000000000
260	Event Horizon (1997)	0100000000000101
261	Air Bud (1997)	0000110000000000
262	In the Company of Men (1997)	0000000010000000
263	Steel (1997)	0100000000000000
264	Mimic (1997)	0000000000000001
265	Hunt for Red October, The (1990)	0100000000000000
266	Kull the Conqueror (1997)	0110000000000000
267	unknown	1000000000000000
268	Chasing Amy (1997)	0000000010000010
269	Full Monty, The (1997)	0000010000000000
270	Gattaca (1997)	0000000010000001
271	Starship Troopers (1997)	0110000000000001
272	Good Will Hunting (1997)	0000000010000000
273	Heat (1995)	0100001000000000
274	Sabrina (1995)	0000010000000010
275	Sense and Sensibility (1995)	0000000010000010
276	Leaving Las Vegas (1995)	0000000010000010
277	Restoration (1995)	0000000010000000
278	Bed of Roses (1996)	0000000010000010
279	Once Upon a Time... When We Were Colored (1995)	0000000010000000
280	Up Close and Personal (1996)	0000000010000010
281	River Wild, The (1994)	0100000000000000
282	Time to Kill, A (1996)	0000000010000000
283	Emma (1996)	0000000010000010
284	Tin Cup (1996)	0000010000000010
285	Secrets & Lies (1996)	0000000010000000
286	English Patient, The (1996)	0000000010000010
287	Marvin's Room (1996)	0000000010000000
288	Scream (1996)	0000000000010000
289	Evita (1996)	0000000010001000
290	Fierce Creatures (1997)	0000010000000000
291	Absolute Power (1997)	0000000000000100
292	Rosewood (1997)	0000000010000000
293	Donnie Brasco (1997)	0000001010000000
294	Liar Liar (1997)	0000010000000000
295	Breakdown (1997)	0100000000000000
296	Promesse, La (1996)	0000000010000000
297	Ulee's Gold (1997)	0000000010000000
298	Face/Off (1997)	0100000000000001
299	Hoodlum (1997)	0000001010100000
300	Air Force One (1997)	0100000000000000
301	In & Out (1997)	0000010000000000
302	L.A. Confidential (1997)	0000001000100100
303	Ulee's Gold (1997)	0000000010000000
304	Fly Away Home (1996)	0010100000000000
305	Ice Storm, The (1997)	0000000010000000
306	Mrs. Brown (Her Majesty, Mrs. Brown) (1997)	0000000010000010
307	Devil's Advocate, The (1997)	0000001000010100
308	FairyTale: A True Story (1997)	0000100011000000
309	Deceiver (1997)	0000001000000000
310	Rainmaker, The (1997)	0000000010000000
311	Wings of the Dove, The (1997)	0000000010000010
312	Midnight in the Garden of Good and Evil (1997)	0000011010000100
313	Titanic (1997)	0100000010000010
314	3 Ninjas: High Noon At Mega Mountain (1998)	0100100000000000
315	Apt Pupil (1998)	0000000010000000
316	As Good As It Gets (1997)	0000010010000000
317	In the Name of the Father (1993)	0000000010000000
318	Schindler's List (1993)	0000000010000000
319	Everyone Says I Love You (1996)	0000010000001010
320	Paradise Lost: The Child Murders at Robin Hood Hills (1996)	0000000100000000
321	Mother (1996)	0000010000000000
322	Murder at 1600 (1997)	0000000000000100
323	Dante's Peak (1997)	0100000000000000
324	Lost Highway (1997)	0000000000000100
325	Crash (1996)	0000000010000000
326	G.I. Jane (1997)	0100000010000000
327	Cop Land (1997)	0000001010000100
328	Conspiracy Theory (1997)	0100000000000110
329	Desperate Measures (1998)	0000001010000000
330	187 (1997)	0000000010000000
331	Edge, The (1997)	0010000000000000
332	Kiss the Girls (1997)	0000001010000000
333	Game, The (1997)	0000000000000100
334	U Turn (1997)	0100001000000100
335	How to Be a Player (1997)	0000010000000000
336	Playing God (1997)	0000001000000000
337	House of Yes, The (1997)	0000010010000000
338	Bean (1997)	0000010000000000
339	Mad City (1997)	0100000010000000
340	Boogie Nights (1997)	0000000010000000
341	Critical Care (1997)	0000010000000000
342	Man Who Knew Too Little, The (1997)	0000010000000100
343	Alien: Resurrection (1997)	0100000000010001
344	Apostle, The (1997)	0000000010000000
345	Deconstructing Harry (1997)	0000010010000000
346	Jackie Brown (1997)	0000001010000000
347	Wag the Dog (1997)	0000010010000000
348	Desperate Measures (1998)	0000001010000000
349	Hard Rain (1998)	0100000000000000
350	Fallen (1998)	0100000000000100
351	Prophecy II, The (1998)	0000000000010000
352	Spice World (1997)	0000010000001000
353	Deep Rising (1998)	0100000000010001
354	Wedding Singer, The (1998)	0000010000000010
355	Sphere (1998)	0010000000000001
356	Client, The (1994)	0000000010000100
357	One Flew Over the Cuckoo's Nest (1975)	0000000010000000
358	Spawn (1997)	0110000000000001
359	Assignment, The (1997)	0000000000000000
360	Wonderland (1997)	0000000100000000
361	Incognito (1997)	0000001000000000
362	Blues Brothers 2000 (1998)	0100010000001000
363	Sudden Death (1995)	0100000000000000
364	Ace Ventura: When Nature Calls (1995)	0000010000000000
365	Powder (1995)	0000000010000000
366	Dangerous Minds (1995)	0000000010000000
367	Clueless (1995)	0000010000000000
368	Bio-Dome (1996)	0000010000000000
369	Black Sheep (1996)	0000010000000000
370	Mary Reilly (1996)	0000000010000000
371	Bridges of Madison County, The (1995)	0000000010000010
372	Jeffrey (1995)	0000010000000000
373	Judge Dredd (1995)	0110000000000001
374	Mighty Morphin Power Rangers: The Movie (1995)	0100100000000000
375	Showgirls (1995)	0000000010000000
376	Houseguest (1994)	0000010000000000
377	Heavyweights (1994)	0000110000000000
378	Miracle on 34th Street (1994)	0000000010000000
379	Tales From the Crypt Presents: Demon Knight (1995)	0000000000010000
380	Star Trek: Generations (1994)	0110000000000001
381	Muriel's Wedding (1994)	0000010000000010
382	Adventures of Priscilla, Queen of the Desert, The (1994)	0000010010000000
383	Flintstones, The (1994)	0000110000000000
384	Naked Gun 33 1/3: The Final Insult (1994)	0000010000000000
385	True Lies (1994)	0110010000000010
386	Addams Family Values (1993)	0000010000000000
387	Age of Innocence, The (1993)	0000000010000000
388	Beverly Hills Cop III (1994)	0100010000000000
389	Black Beauty (1994)	0010100000000000
390	Fear of a Black Hat (1993)	0000010000000000
391	Last Action Hero (1993)	0100010000000000
392	Man Without a Face, The (1993)	0000000010000000
393	Mrs. Doubtfire (1993)	0000010000000000
394	Radioland Murders (1994)	0000010000000110
395	Robin Hood: Men in Tights (1993)	0000010000000000
396	Serial Mom (1994)	0000011000010000
397	Striking Distance (1993)	0100000000000000
398	Super Mario Bros. (1993)	0110100000000001
399	Three Musketeers, The (1993)	0110010000000000
400	Little Rascals, The (1994)	0000110000000000
401	Brady Bunch Movie, The (1995)	0000010000000000
402	Ghost (1990)	0000010000000010
403	Batman (1989)	0110001010000000
404	Pinocchio (1940)	0001100000000000
405	Mission: Impossible (1996)	0110000000000100
406	Thinner (1996)	0000000000010000
407	Spy Hard (1996)	0000010000000000
408	Close Shave, A (1995)	0001010000000000
409	Jack (1996)	0000010010000000
410	Kingpin (1996)	0000010000000000
411	Nutty Professor, The (1996)	0000010001000011
412	Very Brady Sequel, A (1996)	0000010000000000
413	Tales from the Crypt Presents: Bordello of Blood (1996)	0000000000010000
414	My Favorite Year (1982)	0000010000000000
415	Apple Dumpling Gang, The (1975)	0000110000000000
416	Old Yeller (1957)	0000100010000000
417	Parent Trap, The (1961)	0000100010000000
418	Cinderella (1950)	0001100000001000
419	Mary Poppins (1964)	0000110000001000
420	Alice in Wonderland (1951)	0001100000001000
421	William Shakespeare's Romeo and Juliet (1996)	0000000010000010
422	Aladdin and the King of Thieves (1996)	0001110000000000
423	E.T. the Extra-Terrestrial (1982)	0000100011000001
424	Children of the Corn: The Gathering (1996)	0000000000010000
425	Bob Roberts (1992)	0000010000000000
426	Transformers: The Movie, The (1986)	0101100000000001
427	To Kill a Mockingbird (1962)	0000000010000000
428	Harold and Maude (1971)	0000010000000000
429	Day the Earth Stood Still, The (1951)	0000000010000001
430	Duck Soup (1933)	0000010000000000
431	Highlander (1986)	0110000000000000
432	Fantasia (1940)	0001100000001000
433	Heathers (1989)	0000010000000000
434	Forbidden Planet (1956)	0000000000000001
435	Butch Cassidy and the Sundance Kid (1969)	0100010000000000
436	American Werewolf in London, An (1981)	0000000000010000
437	Amityville 1992: It's About Time (1992)	0000000000010000
438	Amityville 3-D (1983)	0000000000010000
439	Amityville: A New Generation (1993)	0000000000010000
440	Amityville II: The Possession (1982)	0000000000010000
441	Amityville Horror, The (1979)	0000000000010000
442	Amityville Curse, The (1990)	0000000000010000
443	Birds, The (1963)	0000000000010000
444	Blob, The (1958)	0000000000010001
445	Body Snatcher, The (1945)	0000000000010000
446	Burnt Offerings (1976)	0000000000010000
447	Carrie (1976)	0000000000010000
448	Omen, The (1976)	0000000000010000
449	Star Trek: The Motion Picture (1979)	0110000000000001
450	Star Trek V: The Final Frontier (1989)	0110000000000001
451	Grease (1978)	0000010000001010
452	Jaws 2 (1978)	0100000000010000
453	Jaws 3-D (1983)	0100000000010000
454	Bastard Out of Carolina (1996)	0000000010000000
455	Jackie Chan's First Strike (1996)	0100000000000000
456	Beverly Hills Ninja (1997)	0100010000000000
457	Free Willy 3: The Rescue (1997)	0010100010000000
458	Nixon (1995)	0000000010000000
459	Cry, the Beloved Country (1995)	0000000010000000
460	Crossing Guard, The (1995)	0000000010000000
461	Smoke (1995)	0000000010000000
462	Like Water For Chocolate (Como agua para chocolate) (1992)	0000000010000010
463	Secret of Roan Inish, The (1994)	0010000000000000
464	Vanya on 42nd Street (1994)	0000000010000000
465	Jungle Book, The (1994)	0010100000000010
466	Red Rock West (1992)	0000000000000000
467	Bronx Tale, A (1993)	0000000010000000
468	Rudy (1993)	0000000010000000
469	Short Cuts (1993)	0000000010000000
470	Tombstone (1993)	0000000000000000
471	Courage Under Fire (1996)	0000000010000000
472	Dragonheart (1996)	0110000001000000
473	James and the Giant Peach (1996)	0001100000001000
474	Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)	0000000000000001
475	Trainspotting (1996)	0000000010000000
476	First Wives Club, The (1996)	0000010000000000
477	Matilda (1996)	0000110000000000
478	Philadelphia Story, The (1940)	0000010000000010
479	Vertigo (1958)	0000000000000100
480	North by Northwest (1959)	0000010000000000
481	Apartment, The (1960)	0000010010000000
482	Some Like It Hot (1959)	0000011000000000
483	Casablanca (1942)	0000000010000010
484	Maltese Falcon, The (1941)	0000000000100100
485	My Fair Lady (1964)	0000000000001010
486	Sabrina (1954)	0000010000000010
487	Roman Holiday (1953)	0000010000000010
488	Sunset Blvd. (1950)	0000000000100000
489	Notorious (1946)	0000000000100010
490	To Catch a Thief (1955)	0000010000000010
491	Adventures of Robin Hood, The (1938)	0110000000000000
492	East of Eden (1955)	0000000010000000
493	Thin Man, The (1934)	0000000000000100
494	His Girl Friday (1940)	0000010000000000
495	Around the World in 80 Days (1956)	0010010000000000
496	It's a Wonderful Life (1946)	0000000010000000
497	Bringing Up Baby (1938)	0000010000000000
498	African Queen, The (1951)	0110000000000010
499	Cat on a Hot Tin Roof (1958)	0000000010000000
500	Fly Away Home (1996)	0010100000000000
501	Dumbo (1941)	0001100000001000
502	Bananas (1971)	0000010000000000
503	Candidate, The (1972)	0000000010000000
504	Bonnie and Clyde (1967)	0000001010000000
505	Dial M for Murder (1954)	0000000000000100
506	Rebel Without a Cause (1955)	0000000010000000
507	Streetcar Named Desire, A (1951)	0000000010000000
508	People vs. Larry Flynt, The (1996)	0000000010000000
509	My Left Foot (1989)	0000000010000000
510	Magnificent Seven, The (1954)	0100000010000000
511	Lawrence of Arabia (1962)	0010000000000000
512	Wings of Desire (1987)	0000010010000010
513	Third Man, The (1949)	0000000000000100
514	Annie Hall (1977)	0000010000000010
515	Boot, Das (1981)	0100000010000000
516	Local Hero (1983)	0000010000000000
517	Manhattan (1979)	0000010010000010
518	Miller's Crossing (1990)	0000000010000000
519	Treasure of the Sierra Madre, The (1948)	0010000000000000
520	Great Escape, The (1963)	0010000000000000
521	Deer Hunter, The (1978)	0000000010000000
522	Down by Law (1986)	0000010010000000
523	Cool Hand Luke (1967)	0000010010000000
524	Great Dictator, The (1940)	0000010000000000
525	Big Sleep, The (1946)	0000000000100100
526	Ben-Hur (1959)	0110000010000000
527	Gandhi (1982)	0000000010000000
528	Killing Fields, The (1984)	0000000010000000
529	My Life as a Dog (Mitt liv som hund) (1985)	0000000010000000
530	Man Who Would Be King, The (1975)	0010000000000000
531	Shine (1996)	0000000010000010
532	Kama Sutra: A Tale of Love (1996)	0000000000000010
533	Daytrippers, The (1996)	0000000000000100
534	Traveller (1997)	0000000010000000
535	Addicted to Love (1997)	0000010000000010
536	Ponette (1996)	0000000010000000
537	My Own Private Idaho (1991)	0000000010000000
538	Anastasia (1997)	0001100000001000
539	Mouse Hunt (1997)	0000110000000000
540	Money Train (1995)	0100000000000000
541	Mortal Kombat (1995)	0110000000000000
542	Pocahontas (1995)	0001100000001010
543	Misérables, Les (1995)	0000000010001000
544	Things to Do in Denver when You're Dead (1995)	0000001010000010
545	Vampire in Brooklyn (1995)	0000010000000010
546	Broken Arrow (1996)	0100000000000000
547	Young Poisoner's Handbook, The (1995)	0000001000000000
548	NeverEnding Story III, The (1994)	0000100001000000
549	Rob Roy (1995)	0000000010000010
550	Die Hard: With a Vengeance (1995)	0100000000000000
551	Lord of Illusions (1995)	0000000000010000
552	Species (1995)	0000000000000001
553	Walk in the Clouds, A (1995)	0000000010000010
554	Waterworld (1995)	0110000000000000
555	White Man's Burden (1995)	0000000010000000
556	Wild Bill (1995)	0000000000000000
557	Farinelli: il castrato (1994)	0000000010001000
558	Heavenly Creatures (1994)	0000000011000000
559	Interview with the Vampire (1994)	0000000010010000
560	Kid in King Arthur's Court, A (1995)	0010110001000011
561	Mary Shelley's Frankenstein (1994)	0000000010010000
562	Quick and the Dead, The (1995)	0110000000000000
563	Stephen King's The Langoliers (1995)	0000000000010000
564	Tales from the Hood (1995)	0000010000010000
565	Village of the Damned (1995)	0000000000010000
566	Clear and Present Danger (1994)	0110000000000000
567	Wes Craven's New Nightmare (1994)	0000000000010000
568	Speed (1994)	0100000000000010
569	Wolf (1994)	0000000010010000
570	Wyatt Earp (1994)	0000000000000000
571	Another Stakeout (1993)	0000010000000000
572	Blown Away (1994)	0100000000000000
573	Body Snatchers (1993)	0000000000010001
574	Boxing Helena (1993)	0000000000000110
575	City Slickers II: The Legend of Curly's Gold (1994)	0000010000000000
576	Cliffhanger (1993)	0110001000000000
577	Coneheads (1993)	0000010000000001
578	Demolition Man (1993)	0100000000000001
579	Fatal Instinct (1993)	0000010000000000
580	Englishman Who Went Up a Hill, But Came Down a Mountain, The (1995)	0000010000000010
581	Kalifornia (1993)	0000000010000000
582	Piano, The (1993)	0000000010000010
583	Romeo Is Bleeding (1993)	0000001000000000
584	Secret Garden, The (1993)	0000100010000000
585	Son in Law (1993)	0000010000000000
586	Terminal Velocity (1994)	0100000000000000
587	Hour of the Pig, The (1993)	0000000010000100
588	Beauty and the Beast (1991)	0001100000001000
589	Wild Bunch, The (1969)	0000000000000000
590	Hellraiser: Bloodline (1996)	0100000000010001
591	Primal Fear (1996)	0000000010000000
592	True Crime (1995)	0000000000000100
593	Stalingrad (1993)	0000000000000000
594	Heavy (1995)	0000000010000010
595	Fan, The (1996)	0000000000000000
596	Hunchback of Notre Dame, The (1996)	0001100000001000
597	Eraser (1996)	0100000000000000
598	Big Squeeze, The (1996)	0000010010000000
599	Police Story 4: Project S (Chao ji ji hua) (1993)	0100000000000000
600	Daniel Defoe's Robinson Crusoe (1996)	0000100000000000
601	For Whom the Bell Tolls (1943)	0010000000000000
602	American in Paris, An (1951)	0000000000001010
603	Rear Window (1954)	0000000000000100
604	It Happened One Night (1934)	0000010000000000
605	Meet Me in St. Louis (1944)	0000000000001000
606	All About Eve (1950)	0000000010000000
607	Rebecca (1940)	0000000000000010
608	Spellbound (1945)	0000000000000110
609	Father of the Bride (1950)	0000010000000000
610	Gigi (1958)	0000000000001000
611	Laura (1944)	0000001000100100
612	Lost Horizon (1937)	0000000010000000
613	My Man Godfrey (1936)	0000010000000000
614	Giant (1956)	0000000010000000
615	39 Steps, The (1935)	0000000000000000
616	Night of the Living Dead (1968)	0000000000010001
617	Blue Angel, The (Blaue Engel, Der) (1930)	0000000010000000
618	Picnic (1955)	0000000010000000
619	Extreme Measures (1996)	0000000010000000
620	Chamber, The (1996)	0000000010000000
621	Davy Crockett, King of the Wild Frontier (1955)	0000000000000000
622	Swiss Family Robinson (1960)	0010100000000000
623	Angels in the Outfield (1994)	0000110000000000
624	Three Caballeros, The (1945)	0001100000001000
625	Sword in the Stone, The (1963)	0001100000000000
